Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183530
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.6/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183530
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 0.6 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8135.56 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8525.88 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8682.12 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8628.28 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8649.72 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8636.67 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8575.13 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8573.65 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8630.91 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 4987.25 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 5792.27 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6507.50 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 6972.97 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7431.80 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7823.17 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8165.61 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8420.85 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8623.05 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8693.67 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8822.06 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8885.76 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 8958.54 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 8905.75 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8910.73 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8938.64 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8694.08 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8790.38 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8907.96 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8979.52 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5286.23 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6040.84 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6682.07 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7242.27 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7772.81 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8087.60 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8392.47 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8668.63 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8843.79 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8989.12 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7947.43 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:38][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/13278 [00:00<2:02:13,  1.81it/s][A
Epoch 1 batches:   0%|          | 9/13278 [00:00<12:32, 17.64it/s]  [A
Epoch 1 batches:   0%|          | 17/13278 [00:00<07:04, 31.23it/s][A
Epoch 1 batches:   0%|          | 25/13278 [00:00<05:12, 42.39it/s][A
Epoch 1 batches:   0%|          | 32/13278 [00:00<04:32, 48.55it/s][A
Epoch 1 batches:   0%|          | 39/13278 [00:01<04:05, 53.91it/s][A
Epoch 1 batches:   0%|          | 47/13278 [00:01<03:44, 58.88it/s][A
Epoch 1 batches:   0%|          | 54/13278 [00:01<03:35, 61.33it/s][A
Epoch 1 batches:   0%|          | 62/13278 [00:01<03:23, 65.05it/s][A
Epoch 1 batches:   1%|          | 69/13278 [00:01<03:22, 65.30it/s][A
Epoch 1 batches:   1%|          | 76/13278 [00:01<03:19, 66.32it/s][A
Epoch 1 batches:   1%|          | 84/13278 [00:01<03:15, 67.53it/s][A
Epoch 1 batches:   1%|          | 91/13278 [00:01<03:13, 68.17it/s][A
Epoch 1 batches:   1%|          | 100/13278 [00:01<03:00, 72.98it/s][A
Epoch 1 batches:   1%|          | 109/13278 [00:02<02:54, 75.31it/s][A
Epoch 1 batches:   1%|          | 117/13278 [00:02<02:55, 75.00it/s][A
Epoch 1 batches:   1%|          | 125/13278 [00:02<02:56, 74.35it/s][A
Epoch 1 batches:   1%|          | 133/13278 [00:02<02:56, 74.56it/s][A
Epoch 1 batches:   1%|          | 141/13278 [00:02<02:52, 76.03it/s][A
Epoch 1 batches:   1%|          | 149/13278 [00:02<02:51, 76.65it/s][A
Epoch 1 batches:   1%|          | 157/13278 [00:02<02:49, 77.37it/s][A
Epoch 1 batches:   1%|          | 165/13278 [00:02<02:50, 76.82it/s][A
Epoch 1 batches:   1%|▏         | 173/13278 [00:02<02:50, 76.91it/s][A
Epoch 1 batches:   1%|▏         | 181/13278 [00:02<02:53, 75.42it/s][A
Epoch 1 batches:   1%|▏         | 190/13278 [00:03<02:47, 78.17it/s][A
Epoch 1 batches:   1%|▏         | 198/13278 [00:03<02:48, 77.82it/s][A
Epoch 1 batches:   2%|▏         | 206/13278 [00:03<02:48, 77.58it/s][A
Epoch 1 batches:   2%|▏         | 215/13278 [00:03<02:48, 77.72it/s][A
Epoch 1 batches:   2%|▏         | 223/13278 [00:03<02:51, 76.18it/s][A
Epoch 1 batches:   2%|▏         | 232/13278 [00:03<02:48, 77.62it/s][A
Epoch 1 batches:   2%|▏         | 240/13278 [00:03<02:49, 77.14it/s][A
Epoch 1 batches:   2%|▏         | 248/13278 [00:03<02:50, 76.47it/s][A
Epoch 1 batches:   2%|▏         | 256/13278 [00:03<02:49, 77.04it/s][A
Epoch 1 batches:   2%|▏         | 264/13278 [00:04<02:51, 75.72it/s][A
Epoch 1 batches:   2%|▏         | 273/13278 [00:04<02:48, 77.20it/s][A
Epoch 1 batches:   2%|▏         | 281/13278 [00:04<02:46, 77.84it/s][A
Epoch 1 batches:   2%|▏         | 289/13278 [00:04<02:45, 78.40it/s][A
Epoch 1 batches:   2%|▏         | 297/13278 [00:04<02:50, 76.07it/s][A
Epoch 1 batches:   2%|▏         | 305/13278 [00:04<02:51, 75.79it/s][A
Epoch 1 batches:   2%|▏         | 314/13278 [00:04<02:47, 77.24it/s][A
Epoch 1 batches:   2%|▏         | 323/13278 [00:04<02:46, 77.93it/s][A
Epoch 1 batches:   2%|▏         | 331/13278 [00:04<02:46, 77.82it/s][A
Epoch 1 batches:   3%|▎         | 339/13278 [00:05<02:46, 77.52it/s][A
Epoch 1 batches:   3%|▎         | 347/13278 [00:05<02:54, 74.13it/s][A
Epoch 1 batches:   3%|▎         | 355/13278 [00:05<02:55, 73.52it/s][A
Epoch 1 batches:   3%|▎         | 363/13278 [00:05<02:54, 74.13it/s][A
Epoch 1 batches:   3%|▎         | 371/13278 [00:05<02:53, 74.58it/s][A
Epoch 1 batches:   3%|▎         | 379/13278 [00:05<02:51, 75.31it/s][A
Epoch 1 batches:   3%|▎         | 387/13278 [00:05<02:50, 75.66it/s][A
Epoch 1 batches:   3%|▎         | 395/13278 [00:05<02:49, 76.17it/s][A
Epoch 1 batches:   3%|▎         | 404/13278 [00:05<02:45, 77.83it/s][A
Epoch 1 batches:   3%|▎         | 412/13278 [00:06<02:46, 77.13it/s][A
Epoch 1 batches:   3%|▎         | 420/13278 [00:06<02:51, 74.87it/s][A
Epoch 1 batches:   3%|▎         | 428/13278 [00:06<02:50, 75.51it/s][A
Epoch 1 batches:   3%|▎         | 436/13278 [00:06<02:52, 74.64it/s][A
Epoch 1 batches:   3%|▎         | 444/13278 [00:06<02:52, 74.54it/s][A
Epoch 1 batches:   3%|▎         | 453/13278 [00:06<02:48, 76.21it/s][A
Epoch 1 batches:   3%|▎         | 462/13278 [00:06<02:46, 76.87it/s][A
Epoch 1 batches:   4%|▎         | 471/13278 [00:06<02:40, 79.70it/s][A
Epoch 1 batches:   4%|▎         | 479/13278 [00:06<02:41, 79.19it/s][A
Epoch 1 batches:   4%|▎         | 487/13278 [00:06<02:46, 76.61it/s][A
Epoch 1 batches:   4%|▎         | 496/13278 [00:07<02:44, 77.71it/s][A
Epoch 1 batches:   4%|▍         | 505/13278 [00:07<02:41, 78.94it/s][A
Epoch 1 batches:   4%|▍         | 513/13278 [00:07<02:41, 78.84it/s][A
Epoch 1 batches:   4%|▍         | 521/13278 [00:07<02:45, 77.18it/s][A
Epoch 1 batches:   4%|▍         | 529/13278 [00:07<02:48, 75.48it/s][A
Epoch 1 batches:   4%|▍         | 537/13278 [00:07<02:49, 75.00it/s][A
Epoch 1 batches:   4%|▍         | 545/13278 [00:07<02:49, 75.18it/s][A
Epoch 1 batches:   4%|▍         | 553/13278 [00:07<02:47, 75.75it/s][A
Epoch 1 batches:   4%|▍         | 561/13278 [00:07<02:45, 76.75it/s][A
Epoch 1 batches:   4%|▍         | 570/13278 [00:08<02:42, 78.27it/s][A
Epoch 1 batches:   4%|▍         | 578/13278 [00:08<02:42, 78.02it/s][A
Epoch 1 batches:   4%|▍         | 586/13278 [00:08<02:43, 77.80it/s][A
Epoch 1 batches:   4%|▍         | 594/13278 [00:08<02:42, 78.22it/s][A
