Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074842
======
Time: Fri Jan 23 22:25:52 GMT 2026
Running on master node: cpu-q-141
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-141

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-141
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074842
Job start time: Fri Jan 23 22:25:52 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:29:14][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:29:14][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:29:14][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7119.00 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:05, 7536.29 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 7764.24 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 7978.06 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8094.41 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:04, 7769.59 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7613.72 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7811.47 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 7929.35 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8125.15 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:06, 4407.96 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:05, 5170.94 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 5780.73 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6375.02 examples/s]Mapping tokens and tags:  38%|███▊      | 14992/39832 [00:02<00:03, 7138.22 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 6949.65 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7374.14 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7687.01 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 7916.51 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 7806.32 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 7929.30 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8149.06 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 8239.70 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8337.37 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8028.55 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 7832.57 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8019.04 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8108.58 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8250.11 examples/s]Mapping tokens and tags:  75%|███████▌  | 29995/39832 [00:04<00:01, 8692.44 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 4529.10 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 5318.27 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 5985.86 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 6371.79 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 6675.95 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7162.66 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7586.75 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7860.87 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7716.68 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7142.81 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:29:23][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:29:24][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:29:24][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:29:25][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/1328 [00:00<12:26,  1.78it/s][A
Epoch 1 batches:   0%|          | 2/1328 [00:00<07:08,  3.10it/s][A
Epoch 1 batches:   0%|          | 3/1328 [00:00<05:39,  3.91it/s][A
Epoch 1 batches:   0%|          | 4/1328 [00:01<04:54,  4.49it/s][A
Epoch 1 batches:   0%|          | 5/1328 [00:01<04:37,  4.77it/s][A
Epoch 1 batches:   0%|          | 6/1328 [00:01<04:29,  4.90it/s][A
Epoch 1 batches:   1%|          | 7/1328 [00:01<04:21,  5.05it/s][A
Epoch 1 batches:   1%|          | 8/1328 [00:01<04:11,  5.26it/s][A
Epoch 1 batches:   1%|          | 9/1328 [00:01<04:04,  5.40it/s][A
Epoch 1 batches:   1%|          | 10/1328 [00:02<03:56,  5.57it/s][A
Epoch 1 batches:   1%|          | 11/1328 [00:02<03:46,  5.82it/s][A
Epoch 1 batches:   1%|          | 12/1328 [00:02<03:50,  5.71it/s][A
Epoch 1 batches:   1%|          | 13/1328 [00:02<03:57,  5.53it/s][A
Epoch 1 batches:   1%|          | 14/1328 [00:02<03:53,  5.63it/s][A
Epoch 1 batches:   1%|          | 15/1328 [00:03<03:45,  5.82it/s][A
Epoch 1 batches:   1%|          | 16/1328 [00:03<03:46,  5.79it/s][A
Epoch 1 batches:   1%|▏         | 17/1328 [00:03<03:52,  5.65it/s][A
Epoch 1 batches:   1%|▏         | 18/1328 [00:03<03:50,  5.68it/s][A
Epoch 1 batches:   1%|▏         | 19/1328 [00:03<03:50,  5.67it/s][A
Epoch 1 batches:   2%|▏         | 20/1328 [00:03<03:51,  5.66it/s][A
Epoch 1 batches:   2%|▏         | 21/1328 [00:04<03:45,  5.80it/s][A
Epoch 1 batches:   2%|▏         | 22/1328 [00:04<03:48,  5.72it/s][A
Epoch 1 batches:   2%|▏         | 23/1328 [00:04<03:45,  5.79it/s][A
Epoch 1 batches:   2%|▏         | 24/1328 [00:04<03:42,  5.86it/s][A
Epoch 1 batches:   2%|▏         | 25/1328 [00:04<03:47,  5.72it/s][A
Epoch 1 batches:   2%|▏         | 26/1328 [00:04<03:46,  5.74it/s][A
Epoch 1 batches:   2%|▏         | 27/1328 [00:05<03:39,  5.93it/s][A
Epoch 1 batches:   2%|▏         | 28/1328 [00:05<03:33,  6.09it/s][A
Epoch 1 batches:   2%|▏         | 29/1328 [00:05<03:40,  5.90it/s][A
Epoch 1 batches:   2%|▏         | 30/1328 [00:05<03:48,  5.69it/s][A
Epoch 1 batches:   2%|▏         | 31/1328 [00:05<03:47,  5.71it/s][A
Epoch 1 batches:   2%|▏         | 32/1328 [00:05<03:38,  5.94it/s][A
Epoch 1 batches:   2%|▏         | 33/1328 [00:06<03:40,  5.88it/s][A
Epoch 1 batches:   3%|▎         | 34/1328 [00:06<03:36,  5.97it/s][A
Epoch 1 batches:   3%|▎         | 35/1328 [00:06<03:44,  5.77it/s][A
Epoch 1 batches:   3%|▎         | 36/1328 [00:06<03:52,  5.55it/s][A
Epoch 1 batches:   3%|▎         | 37/1328 [00:06<03:53,  5.53it/s][A
Epoch 1 batches:   3%|▎         | 38/1328 [00:07<03:48,  5.64it/s][A
Epoch 1 batches:   3%|▎         | 39/1328 [00:07<03:44,  5.74it/s][A
Epoch 1 batches:   3%|▎         | 40/1328 [00:07<03:45,  5.70it/s][A
Epoch 1 batches:   3%|▎         | 41/1328 [00:07<03:39,  5.86it/s][A
Epoch 1 batches:   3%|▎         | 42/1328 [00:07<03:42,  5.77it/s][A
Epoch 1 batches:   3%|▎         | 43/1328 [00:07<03:47,  5.64it/s][A
Epoch 1 batches:   3%|▎         | 44/1328 [00:08<03:51,  5.54it/s][A
Epoch 1 batches:   3%|▎         | 45/1328 [00:08<03:42,  5.77it/s][A
Epoch 1 batches:   3%|▎         | 46/1328 [00:08<03:42,  5.76it/s][A
Epoch 1 batches:   4%|▎         | 47/1328 [00:08<03:37,  5.88it/s][A
Epoch 1 batches:   4%|▎         | 48/1328 [00:08<03:40,  5.82it/s][A
Epoch 1 batches:   4%|▎         | 49/1328 [00:08<03:43,  5.71it/s][A
Epoch 1 batches:   4%|▍         | 50/1328 [00:09<03:46,  5.63it/s][A
Epoch 1 batches:   4%|▍         | 51/1328 [00:09<03:35,  5.93it/s][A
Epoch 1 batches:   4%|▍         | 52/1328 [00:09<03:41,  5.76it/s][A
Epoch 1 batches:   4%|▍         | 53/1328 [00:09<03:40,  5.78it/s][A
Epoch 1 batches:   4%|▍         | 54/1328 [00:09<03:37,  5.85it/s][A
Epoch 1 batches:   4%|▍         | 55/1328 [00:09<03:43,  5.69it/s][A
Epoch 1 batches:   4%|▍         | 56/1328 [00:10<03:47,  5.59it/s][A
Epoch 1 batches:   4%|▍         | 57/1328 [00:10<03:42,  5.70it/s][A
Epoch 1 batches:   4%|▍         | 58/1328 [00:10<03:39,  5.78it/s][A
Epoch 1 batches:   4%|▍         | 59/1328 [00:10<03:42,  5.72it/s][A
Epoch 1 batches:   5%|▍         | 60/1328 [00:10<03:39,  5.76it/s][A
Epoch 1 batches:   5%|▍         | 61/1328 [00:11<03:40,  5.73it/s][A
Epoch 1 batches:   5%|▍         | 62/1328 [00:11<03:47,  5.56it/s][A
Epoch 1 batches:   5%|▍         | 63/1328 [00:11<03:48,  5.55it/s][A
Epoch 1 batches:   5%|▍         | 64/1328 [00:11<03:39,  5.76it/s][A
Epoch 1 batches:   5%|▍         | 65/1328 [00:11<03:40,  5.74it/s][A
Epoch 1 batches:   5%|▍         | 66/1328 [00:11<03:36,  5.82it/s][A
Epoch 1 batches:   5%|▌         | 67/1328 [00:12<03:42,  5.66it/s][A
Epoch 1 batches:   5%|▌         | 68/1328 [00:12<03:49,  5.49it/s][A
Epoch 1 batches:   5%|▌         | 69/1328 [00:12<03:46,  5.55it/s][A
Epoch 1 batches:   5%|▌         | 70/1328 [00:12<03:36,  5.80it/s][A
Epoch 1 batches:   5%|▌         | 71/1328 [00:12<03:36,  5.80it/s][A
Epoch 1 batches:   5%|▌         | 72/1328 [00:12<03:31,  5.93it/s][A
Epoch 1 batches:   5%|▌         | 73/1328 [00:13<03:34,  5.85it/s][A
Epoch 1 batches:   6%|▌         | 74/1328 [00:13<03:40,  5.68it/s][A
