Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21102855
======
Time: Sat Jan 24 01:44:01 GMT 2026
Running on master node: cpu-q-3
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-1.0/executable.sh 

This job is running on: cpu-q-3
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21102855
Job start time: Sat Jan 24 01:44:02 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_01:48:46][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_01:48:47][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_01:48:47][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   2%|▏         | 677/39832 [00:00<00:05, 6712.60 examples/s]Mapping tokens and tags:   4%|▍         | 1532/39832 [00:00<00:05, 6919.85 examples/s]Mapping tokens and tags:   6%|▋         | 2538/39832 [00:00<00:04, 7538.67 examples/s]Mapping tokens and tags:   9%|▉         | 3512/39832 [00:00<00:04, 7603.47 examples/s]Mapping tokens and tags:  11%|█▏        | 4495/39832 [00:00<00:04, 7626.99 examples/s]Mapping tokens and tags:  14%|█▍        | 5482/39832 [00:00<00:04, 7620.82 examples/s]Mapping tokens and tags:  16%|█▋        | 6500/39832 [00:00<00:04, 7672.13 examples/s]Mapping tokens and tags:  19%|█▉        | 7496/39832 [00:00<00:04, 7608.06 examples/s]Mapping tokens and tags:  21%|██▏       | 8500/39832 [00:01<00:04, 7667.67 examples/s]Mapping tokens and tags:  24%|██▍       | 9507/39832 [00:01<00:03, 7655.09 examples/s]Mapping tokens and tags:  27%|██▋       | 10703/39832 [00:01<00:06, 4682.45 examples/s]Mapping tokens and tags:  29%|██▉       | 11509/39832 [00:01<00:05, 5154.58 examples/s]Mapping tokens and tags:  31%|███▏      | 12494/39832 [00:01<00:04, 5739.46 examples/s]Mapping tokens and tags:  34%|███▍      | 13501/39832 [00:02<00:04, 6175.90 examples/s]Mapping tokens and tags:  36%|███▋      | 14503/39832 [00:02<00:03, 6582.78 examples/s]Mapping tokens and tags:  39%|███▉      | 15498/39832 [00:02<00:03, 6887.32 examples/s]Mapping tokens and tags:  41%|████▏     | 16494/39832 [00:02<00:03, 7156.12 examples/s]Mapping tokens and tags:  44%|████▍     | 17528/39832 [00:02<00:03, 7432.21 examples/s]Mapping tokens and tags:  46%|████▋     | 18496/39832 [00:02<00:02, 7514.33 examples/s]Mapping tokens and tags:  49%|████▉     | 19520/39832 [00:02<00:02, 7656.67 examples/s]Mapping tokens and tags:  52%|█████▏    | 20519/39832 [00:02<00:02, 7723.54 examples/s]Mapping tokens and tags:  54%|█████▍    | 21513/39832 [00:03<00:02, 7724.30 examples/s]Mapping tokens and tags:  56%|█████▋    | 22503/39832 [00:03<00:02, 7800.54 examples/s]Mapping tokens and tags:  59%|█████▉    | 23512/39832 [00:03<00:02, 7809.02 examples/s]Mapping tokens and tags:  62%|██████▏   | 24518/39832 [00:03<00:01, 7832.16 examples/s]Mapping tokens and tags:  64%|██████▍   | 25518/39832 [00:03<00:01, 7851.33 examples/s]Mapping tokens and tags:  67%|██████▋   | 26507/39832 [00:03<00:01, 7652.40 examples/s]Mapping tokens and tags:  69%|██████▉   | 27510/39832 [00:03<00:01, 7741.80 examples/s]Mapping tokens and tags:  72%|███████▏  | 28531/39832 [00:03<00:01, 7829.07 examples/s]Mapping tokens and tags:  74%|███████▍  | 29495/39832 [00:04<00:01, 7853.83 examples/s]Mapping tokens and tags:  77%|███████▋  | 30481/39832 [00:04<00:02, 4532.28 examples/s]Mapping tokens and tags:  79%|███████▉  | 31532/39832 [00:04<00:01, 5257.16 examples/s]Mapping tokens and tags:  82%|████████▏ | 32491/39832 [00:04<00:01, 5813.52 examples/s]Mapping tokens and tags:  85%|████████▍ | 33705/39832 [00:04<00:00, 6434.79 examples/s]Mapping tokens and tags:  87%|████████▋ | 34485/39832 [00:05<00:00, 6611.86 examples/s]Mapping tokens and tags:  90%|████████▉ | 35709/39832 [00:05<00:00, 7067.24 examples/s]Mapping tokens and tags:  92%|█████████▏| 36508/39832 [00:05<00:00, 7145.38 examples/s]Mapping tokens and tags:  94%|█████████▍| 37511/39832 [00:05<00:00, 7384.63 examples/s]Mapping tokens and tags:  97%|█████████▋| 38477/39832 [00:05<00:00, 7422.27 examples/s]Mapping tokens and tags:  99%|█████████▉| 39510/39832 [00:05<00:00, 7596.13 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6902.53 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_01:48:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_01:48:57][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_01:48:58][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_01:49:00][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/1328 [00:01<25:10,  1.14s/it][A
Epoch 1 batches:   0%|          | 2/1328 [00:01<11:52,  1.86it/s][A
Epoch 1 batches:   0%|          | 3/1328 [00:01<07:44,  2.85it/s][A
Epoch 1 batches:   0%|          | 4/1328 [00:01<05:50,  3.78it/s][A
Epoch 1 batches:   0%|          | 5/1328 [00:01<04:43,  4.67it/s][A
Epoch 1 batches:   0%|          | 6/1328 [00:01<04:06,  5.37it/s][A
Epoch 1 batches:   1%|          | 7/1328 [00:01<03:40,  5.99it/s][A
Epoch 1 batches:   1%|          | 8/1328 [00:02<03:21,  6.55it/s][A
Epoch 1 batches:   1%|          | 9/1328 [00:02<03:13,  6.82it/s][A
Epoch 1 batches:   1%|          | 10/1328 [00:02<03:00,  7.31it/s][A
Epoch 1 batches:   1%|          | 11/1328 [00:02<02:51,  7.66it/s][A
Epoch 1 batches:   1%|          | 12/1328 [00:02<02:45,  7.97it/s][A
Epoch 1 batches:   1%|          | 13/1328 [00:02<02:51,  7.68it/s][A
Epoch 1 batches:   1%|          | 14/1328 [00:02<02:47,  7.82it/s][A
Epoch 1 batches:   1%|          | 15/1328 [00:02<02:46,  7.88it/s][A
Epoch 1 batches:   1%|          | 16/1328 [00:03<02:42,  8.05it/s][A
Epoch 1 batches:   1%|▏         | 17/1328 [00:03<02:50,  7.68it/s][A
Epoch 1 batches:   1%|▏         | 18/1328 [00:03<02:50,  7.69it/s][A
Epoch 1 batches:   1%|▏         | 19/1328 [00:03<02:44,  7.97it/s][A
Epoch 1 batches:   2%|▏         | 20/1328 [00:03<02:42,  8.06it/s][A
Epoch 1 batches:   2%|▏         | 21/1328 [00:03<02:42,  8.05it/s][A
Epoch 1 batches:   2%|▏         | 22/1328 [00:03<02:44,  7.93it/s][A
Epoch 1 batches:   2%|▏         | 23/1328 [00:03<02:41,  8.08it/s][A
Epoch 1 batches:   2%|▏         | 24/1328 [00:04<02:41,  8.05it/s][A
Epoch 1 batches:   2%|▏         | 25/1328 [00:04<02:44,  7.94it/s][A
Epoch 1 batches:   2%|▏         | 26/1328 [00:04<02:44,  7.89it/s][A
Epoch 1 batches:   2%|▏         | 27/1328 [00:04<02:43,  7.93it/s][A
Epoch 1 batches:   2%|▏         | 28/1328 [00:04<02:43,  7.93it/s][A
Epoch 1 batches:   2%|▏         | 29/1328 [00:04<02:43,  7.92it/s][A
Epoch 1 batches:   2%|▏         | 30/1328 [00:04<02:46,  7.80it/s][A
Epoch 1 batches:   2%|▏         | 31/1328 [00:04<02:42,  7.99it/s][A
Epoch 1 batches:   2%|▏         | 32/1328 [00:05<02:40,  8.05it/s][A
Epoch 1 batches:   2%|▏         | 33/1328 [00:05<02:41,  8.02it/s][A
Epoch 1 batches:   3%|▎         | 34/1328 [00:05<02:42,  7.97it/s][A
Epoch 1 batches:   3%|▎         | 35/1328 [00:05<02:45,  7.79it/s][A
Epoch 1 batches:   3%|▎         | 36/1328 [00:05<02:47,  7.73it/s][A
Epoch 1 batches:   3%|▎         | 37/1328 [00:05<02:45,  7.81it/s][A
Epoch 1 batches:   3%|▎         | 38/1328 [00:05<02:41,  7.97it/s][A
Epoch 1 batches:   3%|▎         | 39/1328 [00:05<02:44,  7.84it/s][A
Epoch 1 batches:   3%|▎         | 40/1328 [00:06<02:42,  7.94it/s][A
Epoch 1 batches:   3%|▎         | 41/1328 [00:06<02:40,  8.00it/s][A
Epoch 1 batches:   3%|▎         | 42/1328 [00:06<02:38,  8.12it/s][A
Epoch 1 batches:   3%|▎         | 43/1328 [00:06<02:41,  7.94it/s][A
Epoch 1 batches:   3%|▎         | 44/1328 [00:06<02:42,  7.92it/s][A
Epoch 1 batches:   3%|▎         | 45/1328 [00:06<02:38,  8.10it/s][A
Epoch 1 batches:   3%|▎         | 46/1328 [00:06<02:38,  8.10it/s][A
Epoch 1 batches:   4%|▎         | 47/1328 [00:06<02:37,  8.11it/s][A
Epoch 1 batches:   4%|▎         | 48/1328 [00:07<02:39,  8.04it/s][A
Epoch 1 batches:   4%|▎         | 49/1328 [00:07<02:38,  8.07it/s][A
Epoch 1 batches:   4%|▍         | 50/1328 [00:07<02:40,  7.96it/s][A
Epoch 1 batches:   4%|▍         | 51/1328 [00:07<02:36,  8.18it/s][A
Epoch 1 batches:   4%|▍         | 52/1328 [00:07<02:41,  7.90it/s][A
Epoch 1 batches:   4%|▍         | 53/1328 [00:07<02:44,  7.74it/s][A
Epoch 1 batches:   4%|▍         | 54/1328 [00:07<02:43,  7.79it/s][A
Epoch 1 batches:   4%|▍         | 55/1328 [00:07<02:44,  7.74it/s][A
Epoch 1 batches:   4%|▍         | 56/1328 [00:08<02:44,  7.74it/s][A
Epoch 1 batches:   4%|▍         | 57/1328 [00:08<02:42,  7.80it/s][A
Epoch 1 batches:   4%|▍         | 58/1328 [00:08<02:43,  7.78it/s][A
Epoch 1 batches:   4%|▍         | 59/1328 [00:08<02:44,  7.71it/s][A
Epoch 1 batches:   5%|▍         | 60/1328 [00:08<02:45,  7.65it/s][A
Epoch 1 batches:   5%|▍         | 61/1328 [00:08<02:42,  7.81it/s][A
Epoch 1 batches:   5%|▍         | 62/1328 [00:08<02:45,  7.64it/s][A
Epoch 1 batches:   5%|▍         | 63/1328 [00:08<02:46,  7.62it/s][A
Epoch 1 batches:   5%|▍         | 64/1328 [00:09<02:42,  7.77it/s][A
Epoch 1 batches:   5%|▍         | 65/1328 [00:09<02:41,  7.83it/s][A
Epoch 1 batches:   5%|▍         | 66/1328 [00:09<02:40,  7.88it/s][A
Epoch 1 batches:   5%|▌         | 67/1328 [00:09<02:43,  7.70it/s][A
Epoch 1 batches:   5%|▌         | 68/1328 [00:09<02:44,  7.65it/s][A
Epoch 1 batches:   5%|▌         | 69/1328 [00:09<02:35,  8.12it/s][A
Epoch 1 batches:   5%|▌         | 70/1328 [00:09<02:32,  8.23it/s][A
Epoch 1 batches:   5%|▌         | 71/1328 [00:09<02:34,  8.13it/s][A
Epoch 1 batches:   5%|▌         | 72/1328 [00:10<02:34,  8.13it/s][A
Epoch 1 batches:   5%|▌         | 73/1328 [00:10<02:34,  8.10it/s][A
Epoch 1 batches:   6%|▌         | 74/1328 [00:10<02:39,  7.85it/s][A
Epoch 1 batches:   6%|▌         | 75/1328 [00:10<02:39,  7.86it/s][A
