Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:   0%|          | 1/39832 [00:01<12:10:01,  1.10s/it][A
hard EM:   0%|          | 93/39832 [00:01<06:13, 106.52it/s] [A
hard EM:   0%|          | 187/39832 [00:01<02:57, 223.66it/s][A
hard EM:   1%|          | 303/39832 [00:01<01:43, 380.32it/s][A
hard EM:   1%|          | 405/39832 [00:01<01:18, 502.74it/s][A
hard EM:   1%|▏         | 517/39832 [00:01<01:01, 634.93it/s][A
hard EM:   2%|▏         | 618/39832 [00:01<00:54, 721.68it/s][A
hard EM:   2%|▏         | 718/39832 [00:01<01:04, 608.46it/s][A
hard EM:   2%|▏         | 824/39832 [00:02<00:55, 704.19it/s][A
hard EM:   2%|▏         | 916/39832 [00:02<00:51, 754.58it/s][A
hard EM:   3%|▎         | 1015/39832 [00:02<00:47, 812.28it/s][A
hard EM:   3%|▎         | 1123/39832 [00:02<00:43, 882.47it/s][A
hard EM:   3%|▎         | 1221/39832 [00:02<00:42, 902.69it/s][A
hard EM:   3%|▎         | 1321/39832 [00:02<00:41, 928.42it/s][A
hard EM:   4%|▎         | 1419/39832 [00:02<00:41, 934.47it/s][A
hard EM:   4%|▍         | 1524/39832 [00:02<00:39, 964.78it/s][A
hard EM:   4%|▍         | 1623/39832 [00:02<00:39, 968.12it/s][A
hard EM:   4%|▍         | 1722/39832 [00:02<00:39, 964.03it/s][A
hard EM:   5%|▍         | 1830/39832 [00:03<00:38, 996.40it/s][A
hard EM:   5%|▍         | 1938/39832 [00:03<00:37, 1020.49it/s][A
hard EM:   5%|▌         | 2042/39832 [00:03<00:36, 1025.52it/s][A
hard EM:   5%|▌         | 2146/39832 [00:03<00:37, 992.63it/s] [A
hard EM:   6%|▌         | 2246/39832 [00:03<00:37, 993.56it/s][A
hard EM:   6%|▌         | 2352/39832 [00:03<00:37, 1012.93it/s][A
hard EM:   6%|▌         | 2454/39832 [00:03<00:36, 1014.86it/s][A
hard EM:   6%|▋         | 2560/39832 [00:03<00:36, 1027.25it/s][A
hard EM:   7%|▋         | 2663/39832 [00:03<00:36, 1005.19it/s][A
hard EM:   7%|▋         | 2764/39832 [00:03<00:37, 993.28it/s] [A
hard EM:   7%|▋         | 2864/39832 [00:04<00:38, 967.63it/s][A
hard EM:   7%|▋         | 2961/39832 [00:04<00:38, 963.20it/s][A
hard EM:   8%|▊         | 3078/39832 [00:04<00:35, 1021.53it/s][A
hard EM:   8%|▊         | 3181/39832 [00:04<00:36, 1012.95it/s][A
hard EM:   8%|▊         | 3283/39832 [00:04<00:36, 997.86it/s] [A
hard EM:   9%|▊         | 3390/39832 [00:04<00:35, 1016.63it/s][A
hard EM:   9%|▉         | 3497/39832 [00:04<00:35, 1029.66it/s][A
hard EM:   9%|▉         | 3605/39832 [00:04<00:34, 1040.85it/s][A
hard EM:   9%|▉         | 3711/39832 [00:04<00:34, 1046.14it/s][A
hard EM:  10%|▉         | 3824/39832 [00:04<00:33, 1067.75it/s][A
hard EM:  10%|▉         | 3944/39832 [00:05<00:32, 1105.22it/s][A
hard EM:  10%|█         | 4055/39832 [00:05<00:33, 1060.28it/s][A
hard EM:  10%|█         | 4162/39832 [00:05<00:33, 1051.89it/s][A
hard EM:  11%|█         | 4268/39832 [00:05<00:33, 1051.02it/s][A
hard EM:  11%|█         | 4374/39832 [00:05<00:34, 1026.22it/s][A
hard EM:  11%|█         | 4477/39832 [00:05<00:35, 992.07it/s] [A
hard EM:  12%|█▏        | 4586/39832 [00:05<00:34, 1018.81it/s][A
hard EM:  12%|█▏        | 4689/39832 [00:05<00:35, 991.01it/s] [A
hard EM:  12%|█▏        | 4789/39832 [00:05<00:36, 965.09it/s][A
hard EM:  12%|█▏        | 4891/39832 [00:06<00:35, 979.62it/s][A
hard EM:  13%|█▎        | 4998/39832 [00:06<00:34, 1005.55it/s][A
hard EM:  13%|█▎        | 5099/39832 [00:06<00:35, 990.54it/s] [A
hard EM:  13%|█▎        | 5200/39832 [00:06<00:34, 995.68it/s][A
hard EM:  13%|█▎        | 5305/39832 [00:06<00:34, 1009.96it/s][A
hard EM:  14%|█▎        | 5407/39832 [00:06<00:36, 944.68it/s] [A
hard EM:  14%|█▍        | 5511/39832 [00:06<00:35, 969.92it/s][A
hard EM:  14%|█▍        | 5609/39832 [00:06<00:35, 954.58it/s][A
hard EM:  14%|█▍        | 5718/39832 [00:06<00:34, 993.07it/s][A
hard EM:  15%|█▍        | 5821/39832 [00:06<00:34, 999.23it/s][A
hard EM:  15%|█▍        | 5936/39832 [00:07<00:32, 1040.76it/s][A
hard EM:  15%|█▌        | 6041/39832 [00:07<00:32, 1034.00it/s][A
hard EM:  15%|█▌        | 6145/39832 [00:07<00:32, 1034.43it/s][A
hard EM:  16%|█▌        | 6249/39832 [00:07<00:33, 1007.59it/s][A
hard EM:  16%|█▌        | 6351/39832 [00:07<00:33, 992.03it/s] [A
hard EM:  16%|█▌        | 6451/39832 [00:07<00:33, 987.68it/s][A
hard EM:  16%|█▋        | 6553/39832 [00:07<00:33, 996.63it/s][A
hard EM:  17%|█▋        | 6653/39832 [00:07<00:33, 983.39it/s][A
hard EM:  17%|█▋        | 6752/39832 [00:07<00:34, 972.30it/s][A
hard EM:  17%|█▋        | 6850/39832 [00:08<00:34, 957.03it/s][A
hard EM:  17%|█▋        | 6951/39832 [00:08<00:33, 971.02it/s][A
hard EM:  18%|█▊        | 7056/39832 [00:08<00:33, 990.23it/s][A
hard EM:  18%|█▊        | 7162/39832 [00:08<00:32, 1004.18it/s][A
hard EM:  18%|█▊        | 7263/39832 [00:08<00:33, 976.11it/s] [A
hard EM:  18%|█▊        | 7361/39832 [00:08<00:33, 958.44it/s][A
hard EM:  19%|█▊        | 7465/39832 [00:08<00:33, 980.49it/s][A
hard EM:  19%|█▉        | 7571/39832 [00:08<00:32, 1003.56it/s][A
hard EM:  19%|█▉        | 7672/39832 [00:08<00:32, 1000.57it/s][A
hard EM:  20%|█▉        | 7778/39832 [00:08<00:31, 1011.18it/s][A
hard EM:  20%|█▉        | 7886/39832 [00:09<00:31, 1030.44it/s][A
hard EM:  20%|██        | 7990/39832 [00:09<00:31, 1024.06it/s][A
hard EM:  20%|██        | 8093/39832 [00:09<00:32, 988.49it/s] [A
hard EM:  21%|██        | 8196/39832 [00:09<00:31, 999.63it/s][A
hard EM:  21%|██        | 8297/39832 [00:09<00:32, 975.11it/s][A
hard EM:  21%|██        | 8398/39832 [00:09<00:31, 982.92it/s][A
